DATE,TMAX,NORM,NORM_RM
2005-04-21,62.0,,0.6746761067960411
2005-04-22,55.0,,0.6746902595759758
2005-04-23,66.0,,0.6746734323763098
2005-04-24,47.0,0.4807692307692308,0.4807692307692308
2005-04-25,52.0,0.5288461538461539,0.5288461538461539
2005-04-26,61.0,0.6153846153846154,0.6153846153846154
2005-04-27,62.0,0.625,0.625
2005-04-28,37.0,0.38461538461538464,0.38461538461538464
2005-04-29,31.0,,0.5416666666666666
2005-04-30,46.0,,0.517094017094017
2005-05-01,40.0,,0.4811253561253561
2005-05-02,50.0,,0.5132953466286799
2005-05-03,59.0,,0.5038382399493511
2005-05-04,66.0,0.6634615384615385,0.6634615384615385
2005-05-05,72.0,0.7211538461538461,0.7211538461538461
2005-05-06,74.0,0.7403846153846154,0.7403846153846154
2005-05-07,62.0,0.625,0.625
2005-05-08,67.0,0.6730769230769231,0.6730769230769231
2005-05-09,75.0,0.75,0.75
2005-05-10,77.0,0.7692307692307693,0.7692307692307693
2005-05-11,54.0,0.5480769230769231,0.5480769230769231
2005-05-12,61.0,0.6153846153846154,0.6153846153846154
2005-05-13,63.0,0.6346153846153847,0.6346153846153847
2005-05-14,67.0,,0.5993589743589745
2005-05-15,72.0,,0.6164529914529915
2005-05-16,79.0,,0.6168091168091169
2005-05-17,75.0,,0.6108736942070276
2005-05-18,78.0,,0.6147119341563787
2005-05-19,82.0,0.8173076923076924,0.8173076923076924
2005-05-20,89.0,0.8846153846153847,0.8846153846153847
2005-05-21,87.0,0.8653846153846154,0.8653846153846154
2005-05-22,85.0,0.8461538461538463,0.8461538461538463
2005-05-23,86.0,0.8557692307692308,0.8557692307692308
2005-05-24,83.0,0.826923076923077,0.826923076923077
2005-05-25,65.0,0.6538461538461539,0.6538461538461539
2005-05-26,64.0,0.6442307692307693,0.6442307692307693
2005-05-27,70.0,0.701923076923077,0.701923076923077
2005-05-28,76.0,0.7596153846153847,0.7596153846153847
2005-05-29,55.0,0.5576923076923077,0.5576923076923077
2005-05-30,63.0,0.6346153846153847,0.6346153846153847
2005-05-31,70.0,0.701923076923077,0.701923076923077
2005-06-01,80.0,0.7980769230769231,0.7980769230769231
2005-06-02,75.0,0.75,0.75
2005-06-03,72.0,0.7211538461538461,0.7211538461538461
2005-06-04,57.0,0.576923076923077,0.576923076923077
2005-06-05,74.0,0.7403846153846154,0.7403846153846154
2005-06-06,83.0,0.826923076923077,0.826923076923077
2005-06-07,80.0,0.7980769230769231,0.7980769230769231
2005-06-08,77.0,0.7692307692307693,0.7692307692307693
2005-06-09,68.0,0.6826923076923077,0.6826923076923077
2005-06-10,58.0,0.5865384615384616,0.5865384615384616
2005-06-11,69.0,0.6923076923076924,0.6923076923076924
2005-06-12,61.0,0.6153846153846154,0.6153846153846154
2005-06-13,71.0,0.7115384615384616,0.7115384615384616
2005-06-14,76.0,0.7596153846153847,0.7596153846153847
2005-06-15,84.0,0.8365384615384616,0.8365384615384616
2005-06-16,82.0,0.8173076923076924,0.8173076923076924
2005-06-17,85.0,0.8461538461538463,0.8461538461538463
2005-06-18,88.0,0.8750000000000001,0.8750000000000001
2005-06-19,89.0,0.8846153846153847,0.8846153846153847
2005-06-20,88.0,0.8750000000000001,0.8750000000000001
2005-06-21,88.0,0.8750000000000001,0.8750000000000001
2005-06-22,89.0,0.8846153846153847,0.8846153846153847
2005-06-23,88.0,0.8750000000000001,0.8750000000000001
2005-06-24,80.0,0.7980769230769231,0.7980769230769231
2005-06-25,86.0,0.8557692307692308,0.8557692307692308
2005-06-26,85.0,0.8461538461538463,0.8461538461538463
2005-06-27,89.0,0.8846153846153847,0.8846153846153847
2005-06-28,88.0,,0.8621794871794872
2005-06-29,86.0,,0.8643162393162394
2005-06-30,85.0,,0.8703703703703703
2005-07-01,89.0,,0.8656220322886989
2005-07-02,92.0,,0.8667695473251028
2005-07-03,86.0,,0.8675873166613907
2005-07-04,84.0,,0.8666596320917308
2005-07-05,86.0,,0.8670054986927415
2005-07-06,90.0,,0.8670841491486211
2005-07-07,94.0,,0.8669164266443645
2005-07-08,95.0,,0.8670020248285756
2005-07-09,94.0,,0.8670008668738537
2005-07-10,93.0,,0.8669731061155979
2005-07-11,93.0,,0.8669919992726758
2005-07-12,92.0,,0.8669886574207091
2005-07-13,93.0,,0.8669845876029942
2005-07-14,96.0,,0.8669884147654597
2005-07-15,93.0,,0.866987219929721
2005-07-16,97.0,,0.8669867407660584
2005-07-17,84.0,,0.8669874584870798
2005-07-18,85.0,0.8461538461538463,0.8461538461538463
2005-07-19,98.0,0.9711538461538463,0.9711538461538463
2005-07-20,101.0,1.0,1.0
2005-07-21,100.0,0.9903846153846154,0.9903846153846154
2005-07-22,98.0,0.9711538461538463,0.9711538461538463
2005-07-23,98.0,,0.9871794871794872
2005-07-24,89.0,,0.982905982905983
2005-07-25,85.0,,0.9804131054131054
2005-07-26,68.0,,0.9834995251661919
2005-07-27,83.0,,0.9822728711617601
2005-07-28,90.0,,0.9820618339136858
2005-07-29,95.0,,0.982611410080546
2005-07-30,97.0,,0.982315371718664
2005-07-31,92.0,,0.9823295385709653
2005-08-01,95.0,,0.982418773456725
2005-08-02,95.0,0.9423076923076924,0.9423076923076924
2005-08-03,86.0,0.8557692307692308,0.8557692307692308
2005-08-04,61.0,0.6153846153846154,0.6153846153846154
2005-08-05,76.0,0.7596153846153847,0.7596153846153847
2005-08-06,84.0,0.8365384615384616,0.8365384615384616
2005-08-07,87.0,,0.7371794871794872
2005-08-08,90.0,,0.7777777777777778
2005-08-09,86.0,,0.7838319088319089
2005-08-10,85.0,,0.7662630579297246
2005-08-11,82.0,,0.7759575815131371
2005-08-12,75.0,,0.7753508494249236
2005-08-13,62.0,,0.7725238296225951
2005-08-14,69.0,,0.7746107535202187
2005-08-15,82.0,,0.7741618108559125
2005-08-16,84.0,,0.7737654646662421
2005-08-17,83.0,0.826923076923077,0.826923076923077
2005-08-18,84.0,0.8365384615384616,0.8365384615384616
2005-08-19,83.0,0.826923076923077,0.826923076923077
2005-08-20,79.0,0.7884615384615385,0.7884615384615385
2005-08-21,80.0,0.7980769230769231,0.7980769230769231
2005-08-22,78.0,0.7788461538461539,0.7788461538461539
2005-08-23,81.0,0.8076923076923077,0.8076923076923077
2005-08-24,84.0,0.8365384615384616,0.8365384615384616
2005-08-25,85.0,0.8461538461538463,0.8461538461538463
2005-08-26,86.0,0.8557692307692308,0.8557692307692308
2005-08-27,86.0,0.8557692307692308,0.8557692307692308
2005-08-28,83.0,0.826923076923077,0.826923076923077
2005-08-29,87.0,0.8653846153846154,0.8653846153846154
2005-08-30,91.0,0.9038461538461539,0.9038461538461539
2005-08-31,74.0,0.7403846153846154,0.7403846153846154
2005-09-01,83.0,0.826923076923077,0.826923076923077
2005-09-02,87.0,0.8653846153846154,0.8653846153846154
2005-09-03,89.0,0.8846153846153847,0.8846153846153847
2005-09-04,86.0,0.8557692307692308,0.8557692307692308
2005-09-05,85.0,0.8461538461538463,0.8461538461538463
2005-09-06,77.0,,0.8621794871794872
2005-09-07,86.0,,0.8547008547008548
2005-09-08,88.0,,0.8543447293447294
2005-09-09,87.0,,0.8570750237416904
2005-09-10,86.0,,0.8553735359290915
2005-09-11,87.0,,0.8555977630051704
2005-09-12,83.0,,0.8560154408919841
2005-09-13,68.0,,0.8556622466087487
2005-09-14,68.0,,0.8557584835019677
2005-09-15,75.0,,0.8558120570009001
2005-09-16,81.0,0.8076923076923077,0.8076923076923077
2005-09-17,86.0,0.8557692307692308,0.8557692307692308
2005-09-18,82.0,0.8173076923076924,0.8173076923076924
2005-09-19,81.0,0.8076923076923077,0.8076923076923077
2005-09-20,86.0,0.8557692307692308,0.8557692307692308
2005-09-21,82.0,0.8173076923076924,0.8173076923076924
2005-09-22,67.0,0.6730769230769231,0.6730769230769231
2005-09-23,82.0,0.8173076923076924,0.8173076923076924
2005-09-24,69.0,0.6923076923076924,0.6923076923076924
2005-09-25,72.0,0.7211538461538461,0.7211538461538461
2005-09-26,80.0,0.7980769230769231,0.7980769230769231
2005-09-27,85.0,0.8461538461538463,0.8461538461538463
2005-09-28,57.0,0.576923076923077,0.576923076923077
2005-09-29,74.0,0.7403846153846154,0.7403846153846154
2005-09-30,80.0,0.7980769230769231,0.7980769230769231
2005-10-01,85.0,0.8461538461538463,0.8461538461538463
2005-10-02,85.0,0.8461538461538463,0.8461538461538463
2005-10-03,85.0,0.8461538461538463,0.8461538461538463
2005-10-04,71.0,0.7115384615384616,0.7115384615384616
2005-10-05,54.0,0.5480769230769231,0.5480769230769231
2005-10-06,55.0,,0.701923076923077
2005-10-07,77.0,,0.6538461538461539
2005-10-08,83.0,,0.6346153846153846
2005-10-09,75.0,,0.6634615384615384
2005-10-10,34.0,,0.6506410256410255
2005-10-11,42.0,0.4326923076923077,0.4326923076923077
2005-10-12,51.0,0.5192307692307693,0.5192307692307693
2005-10-13,65.0,0.6538461538461539,0.6538461538461539
2005-10-14,70.0,0.701923076923077,0.701923076923077
2005-10-15,73.0,0.7307692307692308,0.7307692307692308
2005-10-16,73.0,,0.6955128205128206
2005-10-17,75.0,,0.7094017094017095
2005-10-18,75.0,,0.7118945868945871
2005-10-19,49.0,,0.7056030389363724
2005-10-20,66.0,,0.7089664450775564
2005-10-21,50.0,,0.7088213569695053
2005-10-22,59.0,,0.707796946994478
2005-10-23,50.0,,0.7085282496805133
2005-10-24,67.0,,0.7083821845481656
2005-10-25,68.0,,0.7082357937410523
2005-10-26,65.0,0.6538461538461539,0.6538461538461539
2005-10-27,64.0,0.6442307692307693,0.6442307692307693
2005-10-28,68.0,0.6826923076923077,0.6826923076923077
2005-10-29,57.0,0.576923076923077,0.576923076923077
2005-10-30,50.0,0.5096153846153846,0.5096153846153846
2005-10-31,53.0,,0.5897435897435898
2005-11-01,69.0,,0.5587606837606839
2005-11-02,73.0,,0.5527065527065528
2005-11-03,66.0,,0.5670702754036089
2005-11-04,63.0,,0.5595125039569485
2005-11-05,47.0,,0.5597631106890367
2005-11-06,68.0,,0.562115296683198
2005-11-07,71.0,,0.5604636371097277
2005-11-08,74.0,,0.5607806814939874
2005-11-09,61.0,,0.5611198717623044
2005-11-10,73.0,,0.5607880634553398
2005-11-11,69.0,,0.5608962055705439
2005-11-12,62.0,,0.5609347135960627
2005-11-13,47.0,,0.5608729942073155
2005-11-14,59.0,,0.5609013044579739
2005-11-15,31.0,,0.5609030040871174
2005-11-16,45.0,,0.5608924342508023
2005-11-17,39.0,,0.5608989142652979
2005-11-18,57.0,,0.5608981175344058
2005-11-19,45.0,,0.5608964886835021
2005-11-20,58.0,0.5865384615384616,0.5865384615384616
2005-11-21,56.0,0.5673076923076924,0.5673076923076924
2005-11-22,65.0,0.6538461538461539,0.6538461538461539
2005-11-23,67.0,0.6730769230769231,0.6730769230769231
2005-11-24,54.0,0.5480769230769231,0.5480769230769231
2005-11-25,61.0,,0.6250000000000001
2005-11-26,60.0,,0.6153846153846154
2005-11-27,38.0,,0.5961538461538463
2005-11-28,38.0,,0.6121794871794872
2005-11-29,43.0,,0.607905982905983
2005-11-30,37.0,0.38461538461538464,0.38461538461538464
2005-12-01,45.0,0.46153846153846156,0.46153846153846156
2005-12-02,61.0,0.6153846153846154,0.6153846153846154
2005-12-03,34.0,0.3557692307692308,0.3557692307692308
2005-12-04,27.0,0.2884615384615385,0.2884615384615385
2005-12-05,32.0,,0.41987179487179493
2005-12-06,26.0,,0.3547008547008548
2005-12-07,2.0,,0.35434472934472944
2005-12-08,35.0,,0.37630579297245975
2005-12-09,37.0,,0.36178379233934804
2005-12-10,44.0,0.451923076923077,0.451923076923077
2005-12-11,47.0,0.4807692307692308,0.4807692307692308
2005-12-12,47.0,0.4807692307692308,0.4807692307692308
2005-12-13,47.0,0.4807692307692308,0.4807692307692308
2005-12-14,34.0,0.3557692307692308,0.3557692307692308
2005-12-15,34.0,,0.4391025641025641
2005-12-16,24.0,,0.4252136752136752
2005-12-17,15.0,,0.4066951566951567
2005-12-18,17.0,,0.423670465337132
2005-12-19,46.0,,0.4185264324153213
2005-12-20,48.0,,0.4162973514825367
2005-12-21,60.0,,0.41949808307833
2005-12-22,61.0,,0.4181072889920627
2005-12-23,56.0,,0.41796757451764316
2005-12-24,55.0,,0.41852431552934527
2005-12-25,66.0,0.6634615384615385,0.6634615384615385
2005-12-26,66.0,0.6634615384615385,0.6634615384615385
2005-12-27,52.0,0.5288461538461539,0.5288461538461539
2005-12-28,61.0,0.6153846153846154,0.6153846153846154
2005-12-29,51.0,0.5192307692307693,0.5192307692307693
2005-12-30,51.0,,0.5544871794871794
2005-12-31,64.0,,0.5630341880341879
2006-01-01,51.0,,0.5455840455840456
2006-01-02,64.0,,0.5543684710351376
2006-01-03,55.0,,0.5543289015511238
2006-01-04,50.0,,0.5514271393901023
2006-01-05,49.0,,0.5533748373254546
2006-01-06,65.0,,0.5530436260888936
2006-01-07,69.0,,0.5526152009348169
2006-01-08,50.0,,0.5530112214497217
2006-01-09,43.0,,0.5528900161578107
2006-01-10,58.0,,0.5528388128474497
2006-01-11,60.0,,0.5529133501516608
2006-01-12,47.0,,0.5528807263856405
2006-01-13,58.0,,0.5528776297949171
2006-01-14,62.0,0.625,0.625
2006-01-15,55.0,0.5576923076923077,0.5576923076923077
2006-01-16,34.0,0.3557692307692308,0.3557692307692308
2006-01-17,51.0,0.5192307692307693,0.5192307692307693
2006-01-18,59.0,0.5961538461538461,0.5961538461538461
2006-01-19,33.0,0.3461538461538462,0.3461538461538462
2006-01-20,32.0,0.33653846153846156,0.33653846153846156
2006-01-21,38.0,0.3942307692307693,0.3942307692307693
2006-01-22,34.0,0.3557692307692308,0.3557692307692308
2006-01-23,48.0,0.4903846153846154,0.4903846153846154
2006-01-24,53.0,0.5384615384615385,0.5384615384615385
2006-01-25,55.0,0.5576923076923077,0.5576923076923077
2006-01-26,50.0,0.5096153846153846,0.5096153846153846
2006-01-27,50.0,0.5096153846153846,0.5096153846153846
2006-01-28,42.0,0.4326923076923077,0.4326923076923077
2006-01-29,41.0,,0.483974358974359
2006-01-30,55.0,,0.47542735042735046
2006-01-31,56.0,,0.4640313390313391
2006-02-01,55.0,,0.47447768281101615
2006-02-02,44.0,,0.4713121240899019
2006-02-03,44.0,0.451923076923077,0.451923076923077
2006-02-04,55.0,0.5576923076923077,0.5576923076923077
2006-02-05,43.0,0.44230769230769235,0.44230769230769235
2006-02-06,45.0,0.46153846153846156,0.46153846153846156
2006-02-07,53.0,0.5384615384615385,0.5384615384615385
2006-02-08,60.0,0.6057692307692308,0.6057692307692308
2006-02-09,53.0,0.5384615384615385,0.5384615384615385
2006-02-10,22.0,0.24038461538461542,0.24038461538461542
2006-02-11,35.0,0.3653846153846154,0.3653846153846154
2006-02-12,49.0,0.5,0.5
2006-02-13,48.0,0.4903846153846154,0.4903846153846154
2006-02-14,58.0,0.5865384615384616,0.5865384615384616
2006-02-15,42.0,0.4326923076923077,0.4326923076923077
2006-02-16,21.0,0.23076923076923078,0.23076923076923078
2006-02-17,10.0,0.125,0.125
2006-02-18,13.0,0.15384615384615385,0.15384615384615385
2006-02-19,26.0,0.27884615384615385,0.27884615384615385
2006-02-20,42.0,0.4326923076923077,0.4326923076923077
2006-02-21,41.0,0.42307692307692313,0.42307692307692313
2006-02-22,44.0,0.451923076923077,0.451923076923077
2006-02-23,52.0,,0.43589743589743596
2006-02-24,57.0,,0.436965811965812
2006-02-25,50.0,,0.4415954415954417
2006-02-26,65.0,,0.43815289648622985
2006-02-27,70.0,,0.4389047166824945
2006-02-28,75.0,,0.439551018254722
2006-03-01,60.0,,0.43886954380781545
2006-03-02,57.0,,0.43910842624834395
2006-03-03,64.0,,0.43917632943696044
2006-03-04,66.0,,0.4390514331643733
2006-03-05,63.0,,0.4391120629498926
2006-03-06,70.0,,0.4391132751837421
2006-03-07,65.0,,0.439092257099336
2006-03-08,43.0,,0.4391058650776569
2006-03-09,45.0,,0.43910379912024505
2006-03-10,32.0,0.33653846153846156,0.33653846153846156
2006-03-11,40.0,0.4134615384615385,0.4134615384615385
2006-03-12,30.0,0.31730769230769235,0.31730769230769235
2006-03-13,33.0,0.3461538461538462,0.3461538461538462
2006-03-14,52.0,0.5288461538461539,0.5288461538461539
2006-03-15,59.0,,0.3974358974358975
2006-03-16,50.0,,0.4241452991452992
2006-03-17,49.0,,0.4501424501424502
2006-03-18,49.0,,0.42390788224121567
2006-03-19,41.0,,0.4327318771763217
2006-03-20,25.0,0.2692307692307692,0.2692307692307692
2006-03-21,33.0,0.3461538461538462,0.3461538461538462
2006-03-22,36.0,0.375,0.375
2006-03-23,44.0,0.451923076923077,0.451923076923077
2006-03-24,54.0,0.5480769230769231,0.5480769230769231
2006-03-25,64.0,,0.4583333333333333
2006-03-26,59.0,,0.4861111111111111
2006-03-27,53.0,,0.49750712250712253
2006-03-28,66.0,,0.480650522317189
2006-03-29,69.0,,0.4880895853118075
2006-03-30,58.0,,0.4887490767120397
2006-03-31,65.0,,0.48582972811367875
2006-04-01,64.0,,0.487556130045842
2006-04-02,60.0,,0.4873783116238535
2006-04-03,61.0,,0.4869213899277914
2006-04-04,73.0,,0.48728527719916226
2006-04-05,74.0,,0.4871949929169357
2006-04-06,53.0,,0.4871338866812964
2006-04-07,49.0,,0.4872047189324648
2006-04-08,67.0,,0.487177866176899
2006-04-09,75.0,0.75,0.75
2006-04-10,76.0,0.7596153846153847,0.7596153846153847
2006-04-11,64.0,0.6442307692307693,0.6442307692307693
2006-04-12,74.0,0.7403846153846154,0.7403846153846154
2006-04-13,82.0,0.8173076923076924,0.8173076923076924
2006-04-14,78.0,,0.733974358974359
2006-04-15,62.0,,0.763888888888889
2006-04-16,76.0,,0.7717236467236468
2006-04-17,81.0,,0.7565289648622983
2006-04-18,53.0,,0.7640471668249447
2006-04-19,58.0,0.5865384615384616,0.5865384615384616
2006-04-20,64.0,0.6442307692307693,0.6442307692307693
2006-04-21,72.0,0.7211538461538461,0.7211538461538461
2006-04-22,80.0,0.7980769230769231,0.7980769230769231
2006-04-23,82.0,0.8173076923076924,0.8173076923076924
2006-04-24,40.0,0.4134615384615385,0.4134615384615385
2006-04-25,40.0,0.4134615384615385,0.4134615384615385
2006-04-26,71.0,0.7115384615384616,0.7115384615384616
2006-04-27,75.0,0.75,0.75
2006-04-28,52.0,0.5288461538461539,0.5288461538461539
2006-04-29,59.0,,0.6634615384615384
2006-04-30,69.0,,0.6474358974358974
2006-05-01,72.0,,0.6132478632478632
2006-05-02,77.0,,0.6413817663817664
2006-05-03,62.0,,0.6340218423551757
2006-05-04,53.0,0.5384615384615385,0.5384615384615385
2006-05-05,47.0,0.4807692307692308,0.4807692307692308
2006-05-06,67.0,0.6730769230769231,0.6730769230769231
2006-05-07,70.0,0.701923076923077,0.701923076923077
2006-05-08,69.0,0.6923076923076924,0.6923076923076924
2006-05-09,64.0,,0.6891025641025642
2006-05-10,60.0,,0.6944444444444445
2006-05-11,68.0,,0.691951566951567
2006-05-12,78.0,,0.6918328584995251
2006-05-13,77.0,,0.6927429566318456
2006-05-14,68.0,,0.692175794027646
2006-05-15,70.0,,0.6922505363863389
2006-05-16,77.0,,0.69238976234861
2006-05-17,80.0,,0.692272030920865
2006-05-18,83.0,,0.6923041098852712
2006-05-19,86.0,0.8557692307692308,0.8557692307692308
2006-05-20,84.0,0.8365384615384616,0.8365384615384616
2006-05-21,88.0,0.8750000000000001,0.8750000000000001
2006-05-22,84.0,0.8365384615384616,0.8365384615384616
2006-05-23,76.0,0.7596153846153847,0.7596153846153847
2006-05-24,83.0,0.826923076923077,0.826923076923077
2006-05-25,85.0,0.8461538461538463,0.8461538461538463
2006-05-26,85.0,0.8461538461538463,0.8461538461538463
2006-05-27,90.0,0.8942307692307693,0.8942307692307693
2006-05-28,84.0,0.8365384615384616,0.8365384615384616
2006-05-29,72.0,,0.858974358974359
2006-05-30,67.0,,0.8632478632478633
2006-05-31,73.0,,0.852920227920228
2006-06-01,80.0,,0.8583808167141501
2006-06-02,89.0,,0.8581829692940804
2006-06-03,91.0,0.9038461538461539,0.9038461538461539
2006-06-04,88.0,0.8750000000000001,0.8750000000000001
2006-06-05,91.0,0.9038461538461539,0.9038461538461539
2006-06-06,92.0,0.9134615384615385,0.9134615384615385
2006-06-07,95.0,0.9423076923076924,0.9423076923076924
2006-06-08,91.0,0.9038461538461539,0.9038461538461539
2006-06-09,85.0,0.8461538461538463,0.8461538461538463
2006-06-10,87.0,0.8653846153846154,0.8653846153846154
2006-06-11,87.0,0.8653846153846154,0.8653846153846154
2006-06-12,91.0,0.9038461538461539,0.9038461538461539
2006-06-13,95.0,0.9423076923076924,0.9423076923076924
2006-06-14,98.0,0.9711538461538463,0.9711538461538463
2006-06-15,84.0,0.8365384615384616,0.8365384615384616
2006-06-16,69.0,0.6923076923076924,0.6923076923076924
2006-06-17,83.0,0.826923076923077,0.826923076923077
2006-06-18,90.0,0.8942307692307693,0.8942307692307693
2006-06-19,95.0,0.9423076923076924,0.9423076923076924
2006-06-20,90.0,0.8942307692307693,0.8942307692307693
2006-06-21,78.0,0.7788461538461539,0.7788461538461539
2006-06-22,78.0,0.7788461538461539,0.7788461538461539
2006-06-23,89.0,,0.8173076923076924
2006-06-24,80.0,,0.7916666666666666
2006-06-25,73.0,,0.7959401709401709
2006-06-26,79.0,,0.8016381766381766
2006-06-27,85.0,,0.7964150047483379
2006-06-28,86.0,,0.7979977841088951
2006-06-29,90.0,,0.7986836551651365
2006-06-30,93.0,,0.7976988146741232
2006-07-01,87.0,,0.7981267513160516
2006-07-02,90.0,,0.7981697403851037
2006-07-03,78.0,,0.7979984354584261
2006-07-04,81.0,,0.7980983090531938
2006-07-05,78.0,,0.7980888282989079
2006-07-06,83.0,,0.7980618576035092
2006-07-07,85.0,,0.798082998318537
2006-07-08,64.0,,0.7980778947403181
2006-07-09,59.0,,0.7980742502207882
2006-07-10,80.0,,0.7980783810932145
2006-07-11,85.0,,0.7980768420181069
2006-07-12,87.0,,0.7980764911107032
2006-07-13,90.0,,0.7980772380740082
2006-07-14,92.0,,0.7980768570676061
2006-07-15,95.0,,0.7980768620841059
2006-07-16,97.0,,0.7980769857419068
2006-07-17,86.0,,0.7980769016312063
