DATE,TMAX,NORM,NORM_KS
2005-01-01,51.0,0.5192307692307693,0.5192307692307693
2005-01-02,34.0,0.3557692307692308,0.3557692307692308
2005-01-03,49.0,0.5,0.5
2005-01-04,28.0,,0.44619474078266863
2005-01-05,7.0,,0.43657935709142415
2005-01-06,41.0,,0.42696397340017966
2005-01-07,31.0,,0.4173485897089352
2005-01-08,48.0,,0.4077332060176907
2005-01-09,59.0,,0.3981178223264462
2005-01-10,55.0,,0.38850243863520173
2005-01-11,41.0,,0.37888705494395725
2005-01-12,31.0,,0.36927167125271276
2005-01-13,40.0,,0.3596562875614683
2005-01-14,45.0,0.46153846153846156,0.46153846153846156
2005-01-15,44.0,0.451923076923077,0.451923076923077
2005-01-16,45.0,0.46153846153846156,0.46153846153846156
2005-01-17,48.0,0.4903846153846154,0.4903846153846154
2005-01-18,57.0,0.576923076923077,0.576923076923077
2005-01-19,65.0,,0.5329208507326365
2005-01-20,68.0,,0.5367130025122044
2005-01-21,61.0,,0.5405051542917724
2005-01-22,47.0,,0.5442973060713403
2005-01-23,67.0,,0.5480894578509082
2005-01-24,64.0,0.6442307692307693,0.6442307692307693
2005-01-25,57.0,0.576923076923077,0.576923076923077
2005-01-26,51.0,0.5192307692307693,0.5192307692307693
2005-01-27,51.0,0.5192307692307693,0.5192307692307693
2005-01-28,50.0,0.5096153846153846,0.5096153846153846
2005-01-29,42.0,0.4326923076923077,0.4326923076923077
2005-01-30,37.0,0.38461538461538464,0.38461538461538464
2005-01-31,34.0,0.3557692307692308,0.3557692307692308
2005-02-01,36.0,0.375,0.375
2005-02-02,41.0,0.42307692307692313,0.42307692307692313
2005-02-03,50.0,0.5096153846153846,0.5096153846153846
2005-02-04,56.0,0.5673076923076924,0.5673076923076924
2005-02-05,58.0,0.5865384615384616,0.5865384615384616
2005-02-06,37.0,0.38461538461538464,0.38461538461538464
2005-02-07,37.0,0.38461538461538464,0.38461538461538464
2005-02-08,34.0,0.3557692307692308,0.3557692307692308
2005-02-09,44.0,0.451923076923077,0.451923076923077
2005-02-10,55.0,0.5576923076923077,0.5576923076923077
2005-02-11,58.0,0.5865384615384616,0.5865384615384616
2005-02-12,56.0,0.5673076923076924,0.5673076923076924
2005-02-13,58.0,0.5865384615384616,0.5865384615384616
2005-02-14,61.0,0.6153846153846154,0.6153846153846154
2005-02-15,34.0,0.3557692307692308,0.3557692307692308
2005-02-16,28.0,0.29807692307692313,0.29807692307692313
2005-02-17,52.0,0.5288461538461539,0.5288461538461539
2005-02-18,44.0,,0.4569364888481475
2005-02-19,62.0,,0.4566855097896706
2005-02-20,56.0,,0.45643453073119367
2005-02-21,57.0,,0.45618355167271674
2005-02-22,46.0,,0.4559325726142398
2005-02-23,40.0,0.4134615384615385,0.4134615384615385
2005-02-24,49.0,0.5,0.5
2005-02-25,51.0,0.5192307692307693,0.5192307692307693
2005-02-26,49.0,0.5,0.5
2005-02-27,45.0,0.46153846153846156,0.46153846153846156
2005-02-28,47.0,0.4807692307692308,0.4807692307692308
2005-03-01,51.0,0.5192307692307693,0.5192307692307693
2005-03-02,51.0,0.5192307692307693,0.5192307692307693
2005-03-03,54.0,0.5480769230769231,0.5480769230769231
2005-03-04,58.0,0.5865384615384616,0.5865384615384616
2005-03-05,62.0,0.625,0.625
2005-03-06,64.0,0.6442307692307693,0.6442307692307693
2005-03-07,52.0,0.5288461538461539,0.5288461538461539
2005-03-08,48.0,0.4903846153846154,0.4903846153846154
2005-03-09,63.0,0.6346153846153847,0.6346153846153847
2005-03-10,52.0,0.5288461538461539,0.5288461538461539
2005-03-11,67.0,0.6730769230769231,0.6730769230769231
2005-03-12,67.0,0.6730769230769231,0.6730769230769231
2005-03-13,28.0,0.29807692307692313,0.29807692307692313
2005-03-14,27.0,0.2884615384615385,0.2884615384615385
2005-03-15,36.0,,0.37925160038721983
2005-03-16,48.0,,0.3780078782114266
2005-03-17,55.0,,0.3767641560356334
2005-03-18,42.0,,0.3755204338598402
2005-03-19,57.0,,0.37427671168404697
2005-03-20,56.0,,0.37303298950825375
2005-03-21,48.0,,0.37178926733246054
2005-03-22,51.0,,0.3705455451566673
2005-03-23,49.0,,0.3693018229808741
2005-03-24,36.0,,0.3680581008050809
2005-03-25,30.0,,0.3668143786292877
2005-03-26,37.0,,0.36557065645349446
2005-03-27,63.0,,0.36432693427770124
2005-03-28,73.0,,0.363083212101908
2005-03-29,52.0,,0.3618394899261148
2005-03-30,49.0,0.5,0.5
2005-03-31,41.0,0.42307692307692313,0.42307692307692313
2005-04-01,60.0,0.6057692307692308,0.6057692307692308
2005-04-02,64.0,0.6442307692307693,0.6442307692307693
2005-04-03,72.0,0.7211538461538461,0.7211538461538461
2005-04-04,69.0,0.6923076923076924,0.6923076923076924
2005-04-05,51.0,0.5192307692307693,0.5192307692307693
2005-04-06,59.0,0.5961538461538461,0.5961538461538461
2005-04-07,70.0,0.701923076923077,0.701923076923077
2005-04-08,68.0,0.6826923076923077,0.6826923076923077
2005-04-09,60.0,,0.6696120687131111
2005-04-10,38.0,,0.6716846082050532
2005-04-11,41.0,,0.6737571476969952
2005-04-12,50.0,,0.6758296871889373
2005-04-13,58.0,,0.6779022266808794
2005-04-14,69.0,0.6923076923076924,0.6923076923076924
2005-04-15,49.0,0.5,0.5
2005-04-16,69.0,0.6923076923076924,0.6923076923076924
2005-04-17,70.0,0.701923076923077,0.701923076923077
2005-04-18,75.0,0.75,0.75
2005-04-19,65.0,,0.7142612651731071
2005-04-20,53.0,,0.7165575391223962
2005-04-21,62.0,,0.7188538130716853
2005-04-22,55.0,,0.7211500870209744
2005-04-23,66.0,,0.7234463609702635
2005-04-24,47.0,0.4807692307692308,0.4807692307692308
2005-04-25,52.0,0.5288461538461539,0.5288461538461539
2005-04-26,61.0,0.6153846153846154,0.6153846153846154
2005-04-27,62.0,0.625,0.625
2005-04-28,37.0,0.38461538461538464,0.38461538461538464
2005-04-29,31.0,0.3269230769230769,0.3269230769230769
2005-04-30,46.0,0.4711538461538462,0.4711538461538462
2005-05-01,40.0,0.4134615384615385,0.4134615384615385
2005-05-02,50.0,0.5096153846153846,0.5096153846153846
2005-05-03,59.0,0.5961538461538461,0.5961538461538461
2005-05-04,66.0,0.6634615384615385,0.6634615384615385
2005-05-05,72.0,0.7211538461538461,0.7211538461538461
2005-05-06,74.0,0.7403846153846154,0.7403846153846154
2005-05-07,62.0,0.625,0.625
2005-05-08,67.0,0.6730769230769231,0.6730769230769231
2005-05-09,75.0,0.75,0.75
2005-05-10,77.0,0.7692307692307693,0.7692307692307693
2005-05-11,54.0,0.5480769230769231,0.5480769230769231
