DATE,TMAX,NORM,NORM_KS
2005-01-01,51.0,0.5192307692307693,0.5192307692307693
2005-01-02,34.0,0.3557692307692308,0.3557692307692308
2005-01-03,49.0,0.5,0.5
2005-01-04,28.0,0.29807692307692313,0.29807692307692313
2005-01-05,7.0,0.09615384615384617,0.09615384615384617
2005-01-06,41.0,0.42307692307692313,0.42307692307692313
2005-01-07,31.0,0.3269230769230769,0.3269230769230769
2005-01-08,48.0,0.4903846153846154,0.4903846153846154
2005-01-09,59.0,0.5961538461538461,0.5961538461538461
2005-01-10,55.0,0.5576923076923077,0.5576923076923077
2005-01-11,41.0,0.42307692307692313,0.42307692307692313
2005-01-12,31.0,0.3269230769230769,0.3269230769230769
2005-01-13,40.0,0.4134615384615385,0.4134615384615385
2005-01-14,45.0,,0.40168576428377156
2005-01-15,44.0,,0.3982343363625368
2005-01-16,45.0,,0.39478290844130204
2005-01-17,48.0,,0.3913314805200673
2005-01-18,57.0,,0.3878800525988325
2005-01-19,65.0,,0.38442862467759775
2005-01-20,68.0,,0.380977196756363
2005-01-21,61.0,,0.37752576883512823
2005-01-22,47.0,,0.37407434091389347
2005-01-23,67.0,,0.3706229129926587
2005-01-24,64.0,,0.36717148507142394
2005-01-25,57.0,,0.3637200571501892
2005-01-26,51.0,,0.3602686292289544
2005-01-27,51.0,,0.35681720130771966
2005-01-28,50.0,,0.3533657733864849
2005-01-29,42.0,0.4326923076923077,0.4326923076923077
2005-01-30,37.0,0.38461538461538464,0.38461538461538464
2005-01-31,34.0,0.3557692307692308,0.3557692307692308
2005-02-01,36.0,0.375,0.375
2005-02-02,41.0,0.42307692307692313,0.42307692307692313
2005-02-03,50.0,0.5096153846153846,0.5096153846153846
2005-02-04,56.0,0.5673076923076924,0.5673076923076924
2005-02-05,58.0,0.5865384615384616,0.5865384615384616
2005-02-06,37.0,0.38461538461538464,0.38461538461538464
2005-02-07,37.0,0.38461538461538464,0.38461538461538464
2005-02-08,34.0,0.3557692307692308,0.3557692307692308
2005-02-09,44.0,0.451923076923077,0.451923076923077
2005-02-10,55.0,0.5576923076923077,0.5576923076923077
2005-02-11,58.0,0.5865384615384616,0.5865384615384616
2005-02-12,56.0,0.5673076923076924,0.5673076923076924
2005-02-13,58.0,,0.5562050216092893
2005-02-14,61.0,,0.5589088289447834
2005-02-15,34.0,,0.5616126362802776
2005-02-16,28.0,,0.5643164436157717
2005-02-17,52.0,,0.5670202509512658
2005-02-18,44.0,,0.56972405828676
2005-02-19,62.0,,0.5724278656222541
2005-02-20,56.0,,0.5751316729577483
2005-02-21,57.0,,0.5778354802932424
2005-02-22,46.0,,0.5805392876287365
2005-02-23,40.0,,0.5832430949642307
2005-02-24,49.0,,0.5859469022997248
2005-02-25,51.0,,0.5886507096352189
2005-02-26,49.0,,0.5913545169707131
2005-02-27,45.0,,0.5940583243062072
2005-02-28,47.0,,0.5967621316417013
2005-03-01,51.0,,0.5994659389771955
2005-03-02,51.0,,0.6021697463126896
2005-03-03,54.0,,0.6048735536481837
2005-03-04,58.0,,0.6075773609836779
2005-03-05,62.0,,0.610281168319172
2005-03-06,64.0,,0.6129849756546661
2005-03-07,52.0,,0.6156887829901603
2005-03-08,48.0,,0.6183925903256544
2005-03-09,63.0,,0.6210963976611485
2005-03-10,52.0,0.5288461538461539,0.5288461538461539
2005-03-11,67.0,0.6730769230769231,0.6730769230769231
2005-03-12,67.0,0.6730769230769231,0.6730769230769231
2005-03-13,28.0,0.29807692307692313,0.29807692307692313
2005-03-14,27.0,0.2884615384615385,0.2884615384615385
2005-03-15,36.0,,0.3828770590931285
2005-03-16,48.0,,0.38204324168645043
2005-03-17,55.0,,0.38120942427977234
2005-03-18,42.0,,0.38037560687309424
2005-03-19,57.0,,0.37954178946641615
2005-03-20,56.0,0.5673076923076924,0.5673076923076924
2005-03-21,48.0,0.4903846153846154,0.4903846153846154
2005-03-22,51.0,0.5192307692307693,0.5192307692307693
2005-03-23,49.0,0.5,0.5
2005-03-24,36.0,0.375,0.375
2005-03-25,30.0,,0.44286166258976145
2005-03-26,37.0,,0.4428618167017001
2005-03-27,63.0,,0.44286197081363876
2005-03-28,73.0,,0.4428621249255774
2005-03-29,52.0,,0.44286227903751607
2005-03-30,49.0,0.5,0.5
2005-03-31,41.0,0.42307692307692313,0.42307692307692313
2005-04-01,60.0,0.6057692307692308,0.6057692307692308
2005-04-02,64.0,0.6442307692307693,0.6442307692307693
2005-04-03,72.0,0.7211538461538461,0.7211538461538461
2005-04-04,69.0,0.6923076923076924,0.6923076923076924
2005-04-05,51.0,0.5192307692307693,0.5192307692307693
2005-04-06,59.0,0.5961538461538461,0.5961538461538461
2005-04-07,70.0,0.701923076923077,0.701923076923077
2005-04-08,68.0,0.6826923076923077,0.6826923076923077
2005-04-09,60.0,,0.6693400404922614
2005-04-10,38.0,,0.6716768432149908
2005-04-11,41.0,,0.6740136459377202
2005-04-12,50.0,,0.6763504486604496
2005-04-13,58.0,,0.678687251383179
2005-04-14,69.0,0.6923076923076924,0.6923076923076924
2005-04-15,49.0,0.5,0.5
2005-04-16,69.0,0.6923076923076924,0.6923076923076924
2005-04-17,70.0,0.701923076923077,0.701923076923077
2005-04-18,75.0,0.75,0.75
2005-04-19,65.0,0.6538461538461539,0.6538461538461539
2005-04-20,53.0,0.5384615384615385,0.5384615384615385
2005-04-21,62.0,0.625,0.625
2005-04-22,55.0,0.5576923076923077,0.5576923076923077
2005-04-23,66.0,0.6634615384615385,0.6634615384615385
2005-04-24,47.0,0.4807692307692308,0.4807692307692308
2005-04-25,52.0,0.5288461538461539,0.5288461538461539
2005-04-26,61.0,0.6153846153846154,0.6153846153846154
2005-04-27,62.0,0.625,0.625
2005-04-28,37.0,0.38461538461538464,0.38461538461538464
2005-04-29,31.0,,0.49741112965895323
2005-04-30,46.0,,0.4978777496451219
2005-05-01,40.0,,0.49834436963129053
2005-05-02,50.0,,0.4988109896174592
2005-05-03,59.0,,0.4992776096036278
2005-05-04,66.0,0.6634615384615385,0.6634615384615385
2005-05-05,72.0,0.7211538461538461,0.7211538461538461
2005-05-06,74.0,0.7403846153846154,0.7403846153846154
2005-05-07,62.0,0.625,0.625
2005-05-08,67.0,0.6730769230769231,0.6730769230769231
2005-05-09,75.0,,0.6741979622480879
2005-05-10,77.0,,0.6760207090863909
2005-05-11,54.0,,0.6778434559246939
2005-05-12,61.0,,0.6796662027629968
2005-05-13,63.0,,0.6814889496012998
2005-05-14,67.0,0.6730769230769231,0.6730769230769231
2005-05-15,72.0,0.7211538461538461,0.7211538461538461
2005-05-16,79.0,0.7884615384615385,0.7884615384615385
2005-05-17,75.0,0.75,0.75
