DATE,TMAX,NORM,NORM_RM
2005-01-01,51.0,0.5192307692307693,0.5192307692307693
2005-01-02,34.0,0.3557692307692308,0.3557692307692308
2005-01-03,49.0,0.5,0.5
2005-01-04,28.0,,0.4583333333333333
2005-01-05,7.0,,0.43803418803418803
2005-01-06,41.0,,0.46545584045584043
2005-01-07,31.0,,0.45394112060778724
2005-01-08,48.0,,0.4524770496992719
2005-01-09,59.0,,0.4572913369209665
2005-01-10,55.0,,0.45456983574267523
2005-01-11,41.0,,0.45477940745430456
2005-01-12,31.0,,0.4555468600393155
2005-01-13,40.0,,0.4549653677454318
2005-01-14,45.0,,0.4550972117463506
2005-01-15,44.0,,0.4552031465103659
2005-01-16,45.0,,0.45508857533404945
2005-01-17,48.0,,0.4551296445302553
2005-01-18,57.0,,0.4551404554582235
2005-01-19,65.0,,0.45511955844084273
2005-01-20,68.0,,0.4551298861431072
2005-01-21,61.0,,0.4551299666807245
2005-01-22,47.0,,0.4551264704215581
2005-01-23,67.0,,0.45512877441512994
2005-01-24,64.0,0.6442307692307693,0.6442307692307693
2005-01-25,57.0,0.576923076923077,0.576923076923077
2005-01-26,51.0,0.5192307692307693,0.5192307692307693
2005-01-27,51.0,0.5192307692307693,0.5192307692307693
2005-01-28,50.0,0.5096153846153846,0.5096153846153846
2005-01-29,42.0,0.4326923076923077,0.4326923076923077
2005-01-30,37.0,0.38461538461538464,0.38461538461538464
2005-01-31,34.0,0.3557692307692308,0.3557692307692308
2005-02-01,36.0,0.375,0.375
2005-02-02,41.0,0.42307692307692313,0.42307692307692313
2005-02-03,50.0,0.5096153846153846,0.5096153846153846
2005-02-04,56.0,0.5673076923076924,0.5673076923076924
2005-02-05,58.0,0.5865384615384616,0.5865384615384616
2005-02-06,37.0,0.38461538461538464,0.38461538461538464
2005-02-07,37.0,0.38461538461538464,0.38461538461538464
2005-02-08,34.0,0.3557692307692308,0.3557692307692308
2005-02-09,44.0,0.451923076923077,0.451923076923077
2005-02-10,55.0,0.5576923076923077,0.5576923076923077
2005-02-11,58.0,0.5865384615384616,0.5865384615384616
2005-02-12,56.0,0.5673076923076924,0.5673076923076924
2005-02-13,58.0,0.5865384615384616,0.5865384615384616
2005-02-14,61.0,0.6153846153846154,0.6153846153846154
2005-02-15,34.0,0.3557692307692308,0.3557692307692308
2005-02-16,28.0,0.29807692307692313,0.29807692307692313
2005-02-17,52.0,0.5288461538461539,0.5288461538461539
2005-02-18,44.0,,0.39423076923076933
2005-02-19,62.0,,0.4070512820512821
2005-02-20,56.0,,0.4433760683760684
2005-02-21,57.0,,0.41488603988603995
2005-02-22,46.0,,0.4217711301044635
2005-02-23,40.0,0.4134615384615385,0.4134615384615385
2005-02-24,49.0,0.5,0.5
2005-02-25,51.0,0.5192307692307693,0.5192307692307693
2005-02-26,49.0,0.5,0.5
2005-02-27,45.0,0.46153846153846156,0.46153846153846156
2005-02-28,47.0,,0.4935897435897436
2005-03-01,51.0,,0.4850427350427351
2005-03-02,51.0,,0.4800569800569801
2005-03-03,54.0,,0.4862298195631529
2005-03-04,58.0,,0.48377651155428936
2005-03-05,62.0,,0.4833544370581408
2005-03-06,64.0,,0.48445358939186106
2005-03-07,52.0,,0.4838615126680971
2005-03-08,48.0,,0.48388984637269966
2005-03-09,63.0,,0.48406831614421925
2005-03-10,52.0,0.5288461538461539,0.5288461538461539
2005-03-11,67.0,0.6730769230769231,0.6730769230769231
2005-03-12,67.0,0.6730769230769231,0.6730769230769231
2005-03-13,28.0,0.29807692307692313,0.29807692307692313
2005-03-14,27.0,0.2884615384615385,0.2884615384615385
2005-03-15,36.0,0.375,0.375
2005-03-16,48.0,0.4903846153846154,0.4903846153846154
2005-03-17,55.0,0.5576923076923077,0.5576923076923077
2005-03-18,42.0,0.4326923076923077,0.4326923076923077
2005-03-19,57.0,0.576923076923077,0.576923076923077
2005-03-20,56.0,,0.5224358974358975
2005-03-21,48.0,,0.5106837606837606
2005-03-22,51.0,,0.5366809116809117
2005-03-23,49.0,,0.5232668566001899
2005-03-24,36.0,,0.5235438429882874
2005-03-25,30.0,,0.5278305370897963
2005-03-26,37.0,,0.5248804122260912
2005-03-27,63.0,,0.5254182641013916
2005-03-28,73.0,,0.526043071139093
2005-03-29,52.0,,0.5254472491555252
2005-03-30,49.0,,0.52563619479867
2005-03-31,41.0,,0.5257088383644294
2005-04-01,60.0,,0.5255974274395415
2005-04-02,64.0,,0.5256474868675469
2005-04-03,72.0,,0.5256512508905059
2005-04-04,69.0,0.6923076923076924,0.6923076923076924
2005-04-05,51.0,0.5192307692307693,0.5192307692307693
2005-04-06,59.0,0.5961538461538461,0.5961538461538461
2005-04-07,70.0,0.701923076923077,0.701923076923077
2005-04-08,68.0,0.6826923076923077,0.6826923076923077
2005-04-09,60.0,,0.6602564102564102
2005-04-10,38.0,,0.6816239316239315
2005-04-11,41.0,,0.6748575498575499
2005-04-12,50.0,,0.6722459639126305
2005-04-13,58.0,,0.6762424817980373
2005-04-14,69.0,0.6923076923076924,0.6923076923076924
2005-04-15,49.0,0.5,0.5
2005-04-16,69.0,0.6923076923076924,0.6923076923076924
2005-04-17,70.0,0.701923076923077,0.701923076923077
2005-04-18,75.0,0.75,0.75
2005-04-19,65.0,,0.7147435897435898
2005-04-20,53.0,,0.7222222222222223
2005-04-21,62.0,,0.7289886039886041
2005-04-22,55.0,,0.7219848053181388
2005-04-23,66.0,,0.7243985438429884
2005-04-24,47.0,0.4807692307692308,0.4807692307692308
2005-04-25,52.0,0.5288461538461539,0.5288461538461539
2005-04-26,61.0,0.6153846153846154,0.6153846153846154
2005-04-27,62.0,0.625,0.625
2005-04-28,37.0,0.38461538461538464,0.38461538461538464
2005-04-29,31.0,,0.5416666666666666
2005-04-30,46.0,,0.517094017094017
2005-05-01,40.0,,0.4811253561253561
2005-05-02,50.0,,0.5132953466286799
2005-05-03,59.0,,0.5038382399493511
2005-05-04,66.0,0.6634615384615385,0.6634615384615385
2005-05-05,72.0,0.7211538461538461,0.7211538461538461
2005-05-06,74.0,0.7403846153846154,0.7403846153846154
2005-05-07,62.0,0.625,0.625
2005-05-08,67.0,0.6730769230769231,0.6730769230769231
2005-05-09,75.0,,0.6794871794871794
2005-05-10,77.0,,0.6591880341880342
2005-05-11,54.0,,0.6705840455840456
2005-05-12,61.0,,0.6697530864197531
2005-05-13,63.0,,0.666508388730611
2005-05-14,67.0,0.6730769230769231,0.6730769230769231
2005-05-15,72.0,0.7211538461538461,0.7211538461538461
2005-05-16,79.0,0.7884615384615385,0.7884615384615385
2005-05-17,75.0,0.75,0.75
2005-05-18,78.0,0.7788461538461539,0.7788461538461539
